onset,amplitude
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,80.67
0.1,328.88
0.11,320.88
0.12,320.87
0.13,322.14
0.14,322.89
0.15,322.87
0.16,320.65
0.17,315.16
0.18,303.16
0.19,300.93
0.2,303.97
0.21,315.73
0.22,342.61
0.23,348.58
0.24,350.95
0.25,355.29
0.26,358.49
0.27,357.43
0.28,353.55
0.29,345.51
0.3,335.89
0.31,321.95
0.32,306
0.33,293.64
0.34,286.17
0.35,278.7
0.36,271.23
0.37,263.76
0.38,256.29
0.39,248.83
0.4,241.36
0.41,233.77
0.42,225.57
0.43,222.14
0.44,216.79
0.45,210.86
0.46,205.91
0.47,204.03
0.48,204.15
0.49,204.28
0.5,204.4
0.51,204.52
0.52,204.64
0.53,204.76
0.54,204.89
0.55,205.01
0.56,204.65
0.57,200.56
0.58,193.83
0.59,187.18
0.6,183.36
0.61,184.06
0.62,184.9
0.63,185.36
0.64,186.2
0.65,186.69
0.66,189.34
0.67,193.03
0.68,197.64
0.69,202.21
0.7,206.79
0.71,211.37
0.72,215.94
0.73,220.52
0.74,225.1
0.75,229.68
0.76,234.25
0.77,237.43
0.78,234.31
0.79,232.88
0.8,231.23
0.81,229.16
0.82,227.48
0.83,226.78
0.84,226.51
0.85,226.39
0.86,227.27
0.87,228.55
0.88,229.14
0.89,230.72
0.9,232.43
0.91,236.49
0.92,241.42
0.93,215.41
0.94,106.32
0.95,150.62
0.96,292.16
0.97,293.48
0.98,294.8
0.99,296.12
1,297.44
1.01,298.76
1.02,300.08
1.03,301.4
1.04,302.72
1.05,304.04
1.06,305.36
1.07,306.68
1.08,308
1.09,309.32
1.1,310.64
1.11,311.96
1.12,313.28
1.13,290.87
1.14,220.84
1.15,214.75
1.16,213.55
1.17,216.19
1.18,221.31
1.19,230.9
1.2,244.95
1.21,258.93
1.22,269.05
1.23,273.36
1.24,274.85
1.25,272.98
1.26,269.22
1.27,263.9
1.28,261.4
1.29,261.72
1.3,255.65
1.31,225.78
1.32,195.9
1.33,166.02
1.34,136.15
1.35,174.38
1.36,305.88
1.37,299.52
1.38,295.44
1.39,288.49
1.4,283.59
1.41,278.38
1.42,278.7
1.43,273.86
1.44,243.05
1.45,234.15
1.46,235.74
1.47,235.47
1.48,235.21
1.49,234.94
1.5,234.67
1.51,234.41
1.52,234.14
1.53,233.87
1.54,233.61
1.55,233.34
1.56,233.08
1.57,232.81
1.58,232.54
1.59,232.28
1.6,208.9
1.61,167.06
1.62,163.31
1.63,158.03
1.64,152.71
1.65,148.39
1.66,150.46
1.67,161.8
1.68,174.59
1.69,181.22
1.7,186.5
1.71,214.57
1.72,236.32
1.73,206.42
1.74,176.51
1.75,146.61
1.76,194.58
1.77,294.77
1.78,296.02
1.79,298.14
1.8,300.88
1.81,299.25
1.82,294.25
1.83,286.6
1.84,274.41
1.85,258.24
1.86,250.61
1.87,251.31
1.88,252
1.89,252.7
1.9,253.4
1.91,254.1
1.92,254.8
1.93,255.49
1.94,256.19
1.95,256.89
1.96,257.59
1.97,258.28
1.98,258.98
1.99,259.68
2,260.38
2.01,261.07
2.02,261.77
2.03,262.47
2.04,263.17
2.05,263.86
2.06,264.56
2.07,265.26
2.08,265.96
2.09,266.65
2.1,267.35
2.11,268.05
2.12,268.75
2.13,269.44
2.14,270.14
2.15,270.84
2.16,271.54
2.17,272.23
2.18,272.93
2.19,273.63
2.2,274.33
2.21,275.03
2.22,275.72
2.23,276.42
2.24,277.12
2.25,277.82
2.26,278.51
2.27,279.21
2.28,279.91
2.29,280.61
2.3,281.3
2.31,282
2.32,282.7
2.33,283.4
2.34,284.09
2.35,284.79
2.36,285.49
2.37,286.19
2.38,286.88
2.39,287.58
2.4,288.28
2.41,288.98
2.42,289.67
2.43,290.37
2.44,291.07
2.45,291.77
2.46,292.46
2.47,293.16
2.48,293.86
2.49,294.56
2.5,295.26
2.51,295.95
2.52,296.65
2.53,297.35
2.54,298.05
2.55,298.74
2.56,299.44
2.57,300.14
2.58,300.84
2.59,301.53
2.6,302.23
2.61,302.93
2.62,303.63
2.63,304.32
2.64,305.02
2.65,305.72
2.66,306.42
2.67,307.11
2.68,307.81
2.69,308.51
2.7,309.21
2.71,309.9
2.72,310.6
2.73,311.3
2.74,312
2.75,313.28
2.76,311.75
2.77,308.26
2.78,304.61
2.79,300.91
2.8,294.35
2.81,288.12
2.82,283.74
2.83,280.23
2.84,276.25
2.85,271.87
2.86,267.71
2.87,261.89
2.88,256.15
2.89,252.4
2.9,250.27
2.91,248.04
2.92,247.39
2.93,251.02
2.94,256.35
2.95,261.68
2.96,267
2.97,272.33
2.98,277.66
2.99,282.98
3,293.13
3.01,299.11
3.02,299.19
3.03,295.17
3.04,289.52
3.05,283.84
3.06,278.68
3.07,273.71
3.08,268.74
3.09,263.78
3.1,258.81
3.11,253.84
3.12,246.01
3.13,238.89
3.14,230.45
3.15,222.84
3.16,217.1
3.17,212.16
3.18,208.57
3.19,206.05
3.2,205.53
3.21,207.87
3.22,212.27
3.23,220.94
3.24,230.34
3.25,238.03
3.26,240.21
3.27,246.08
3.28,265.31
3.29,290.57
3.3,297.92
3.31,297.54
3.32,296.09
3.33,294.77
3.34,292.13
3.35,286.67
3.36,280.8
3.37,274.56
3.38,264.19
3.39,250.64
3.4,228.36
3.41,208.36
