onset,amplitude
18.98,0.12
18.99,0.11
19,0.11
19.01,0.09
19.02,0.07
19.03,0.04
19.04,0.01
19.05,0.02
19.06,0.03
19.07,0.03
19.08,0.02
19.09,0.07
19.1,0.12
19.11,0.15
19.12,0.16
19.13,0.15
19.14,0.13
19.15,0.12
19.16,0.12
19.17,0.11
19.18,0.09
19.19,0.07
19.2,0.07
19.21,0.08
19.22,0.08
19.23,0.08
19.24,0.06
19.25,0.03
19.26,0.01
19.27,0
19.28,0
19.29,0
19.3,0
19.31,0
19.32,0
19.33,0
19.34,0
19.35,0
19.36,0
19.37,0
19.38,0
19.39,0
19.4,0
19.41,0
19.42,0
19.43,0
19.44,0
19.45,0
19.46,0
19.47,0.01
19.48,0.05
19.49,0.08
19.5,0.12
19.51,0.14
19.52,0.14
19.53,0.13
19.54,0.13
19.55,0.13
19.56,0.12
19.57,0.09
19.58,0.04
19.59,0.02
19.6,0.01
19.61,0.01
19.62,0.01
19.63,0.01
19.64,0.01
19.65,0.01
19.66,0.01
19.67,0.02
19.68,0.06
19.69,0.09
19.7,0.09
19.71,0.08
19.72,0.07
19.73,0.07
19.74,0.08
19.75,0.06
19.76,0.05
19.77,0.04
19.78,0.04
19.79,0.03
19.8,0.03
19.81,0.03
19.82,0.03
19.83,0.03
19.84,0.04
19.85,0.05
19.86,0.06
19.87,0.07
19.88,0.08
19.89,0.08
19.9,0.08
19.91,0.07
19.92,0.05
19.93,0.03
19.94,0.01
19.95,0.01
19.96,0.01
19.97,0.01
19.98,0.01
19.99,0.02
20,0.02
20.01,0.02
20.02,0.02
20.03,0.04
20.04,0.07
20.05,0.11
20.06,0.13
20.07,0.13
20.08,0.11
20.09,0.09
20.1,0.08
20.11,0.05
20.12,0.04
20.13,0.05
20.14,0.05
20.15,0.05
20.16,0.03
20.17,0.01
20.18,0.01
20.19,0.01
20.2,0.02
20.21,0.02
20.22,0.01
20.23,0.02
20.24,0.07
20.25,0.1
20.26,0.09
20.27,0.08
20.28,0.08
20.29,0.08
20.3,0.08
20.31,0.07
20.32,0.07
20.33,0.06
20.34,0.06
20.35,0.06
20.36,0.05
20.37,0.04
20.38,0.03
20.39,0.01
20.4,0
20.41,0
20.42,0
20.43,0
20.44,0
20.45,0
20.46,0
20.47,0
20.48,0
20.49,0
20.5,0
20.51,0
20.52,0
20.53,0
20.54,0
20.55,0
20.56,0
20.57,0
20.58,0
20.59,0
20.6,0
20.61,0
20.62,0
20.63,0
20.64,0
20.65,0
20.66,0
20.67,0
20.68,0
20.69,0
20.7,0
20.71,0
20.72,0
20.73,0
20.74,0
20.75,0
20.76,0
20.77,0
20.78,0
20.79,0
20.8,0
20.81,0
20.82,0
20.83,0
20.84,0
20.85,0
20.86,0
20.87,0
20.88,0
20.89,0
20.9,0
20.91,0
20.92,0
20.93,0
20.94,0
20.95,0
20.96,0
20.97,0
20.98,0
20.99,0
21,0
21.01,0
21.02,0
21.03,0
21.04,0
21.05,0
21.06,0
21.07,0
21.08,0
21.09,0
21.1,0
21.11,0
21.12,0
21.13,0
21.14,0
21.15,0
21.16,0
21.17,0
21.18,0
21.19,0
21.2,0
21.21,0
21.22,0
21.23,0
21.24,0
21.25,0
21.26,0
21.27,0
21.28,0
21.29,0
21.3,0
21.31,0
21.32,0
21.33,0
21.34,0
21.35,0
21.36,0
21.37,0
21.38,0
21.39,0
21.4,0
21.41,0
21.42,0
21.43,0
21.44,0
21.45,0
21.46,0
21.47,0
21.48,0
21.49,0
21.5,0
21.51,0
21.52,0.01
21.53,0.05
21.54,0.11
21.55,0.14
21.56,0.14
21.57,0.14
21.58,0.13
21.59,0.12
21.6,0.1
21.61,0.09
21.62,0.09
21.63,0.09
21.64,0.09
21.65,0.09
21.66,0.09
21.67,0.09
21.68,0.09
21.69,0.09
21.7,0.09
21.71,0.09
21.72,0.09
21.73,0.09
21.74,0.09
21.75,0.08
21.76,0.06
21.77,0.03
21.78,0.01
21.79,0
21.8,0.01
21.81,0.07
21.82,0.11
21.83,0.13
21.84,0.13
21.85,0.1
21.86,0.04
21.87,0.01
21.88,0
21.89,0.01
21.9,0.02
21.91,0.02
21.92,0.01
21.93,0.01
21.94,0.01
21.95,0.05
21.96,0.09
21.97,0.1
21.98,0.09
21.99,0.09
22,0.09
22.01,0.08
22.02,0.07
22.03,0.07
22.04,0.07
22.05,0.08
22.06,0.1
22.07,0.11
22.08,0.11
22.09,0.11
22.1,0.1
22.11,0.1
22.12,0.09
22.13,0.08
22.14,0.07
22.15,0.04
22.16,0.03
22.17,0.04
22.18,0.04
22.19,0.03
22.2,0.03
22.21,0.03
22.22,0.03
22.23,0.03
22.24,0.03
22.25,0.02
22.26,0.04
22.27,0.08
22.28,0.1
22.29,0.13
22.3,0.14
22.31,0.12
22.32,0.11
22.33,0.1
22.34,0.09
22.35,0.08
22.36,0.05
22.37,0.01
22.38,0
22.39,0.01
22.4,0.02
22.41,0.03
22.42,0.02
22.43,0.06
22.44,0.09
22.45,0.1
22.46,0.11
22.47,0.1
22.48,0.09
22.49,0.09
22.5,0.09
22.51,0.09
22.52,0.09
22.53,0.09
22.54,0.08
22.55,0.07
22.56,0.06
22.57,0.03
22.58,0.01
22.59,0
22.6,0
22.61,0
22.62,0
22.63,0
22.64,0
22.65,0
22.66,0
22.67,0
22.68,0
22.69,0
22.7,0
22.71,0
22.72,0
22.73,0
22.74,0
22.75,0
22.76,0
22.77,0
22.78,0
22.79,0
22.8,0
22.81,0.01
22.82,0.06
22.83,0.14
22.84,0.19
22.85,0.18
22.86,0.16
22.87,0.13
22.88,0.11
22.89,0.09
22.9,0.05
22.91,0.02
22.92,0.03
22.93,0.03
22.94,0.03
22.95,0.02
22.96,0.03
22.97,0.09
22.98,0.12
22.99,0.12
23,0.12
23.01,0.12
23.02,0.1
23.03,0.09
23.04,0.09
23.05,0.1
23.06,0.1
23.07,0.11
23.08,0.11
23.09,0.11
23.1,0.1
23.11,0.08
23.12,0.05
23.13,0.01
23.14,0.01
23.15,0.02
23.16,0.03
23.17,0.03
23.18,0.03
23.19,0.03
23.2,0.03
23.21,0.02
23.22,0.02
23.23,0.04
23.24,0.08
23.25,0.1
23.26,0.09
23.27,0.06
23.28,0.02
23.29,0.02
23.3,0.02
23.31,0.02
23.32,0.07
23.33,0.1
23.34,0.09
23.35,0.08
23.36,0.08
23.37,0.07
23.38,0.07
23.39,0.07
23.4,0.07
23.41,0.06
23.42,0.06
23.43,0.07
23.44,0.08
23.45,0.07
23.46,0.07
23.47,0.06
23.48,0.07
23.49,0.07
23.5,0.05
23.51,0.02
23.52,0.01
23.53,0
23.54,0.01
23.55,0.08
23.56,0.12
23.57,0.14
23.58,0.14
23.59,0.11
23.6,0.06
23.61,0.03
23.62,0.04
23.63,0.03
23.64,0.04
23.65,0.04
23.66,0.04
23.67,0.03
23.68,0.02
23.69,0.06
23.7,0.1
23.71,0.1
23.72,0.07
23.73,0.06
23.74,0.06
23.75,0.07
23.76,0.07
23.77,0.07
23.78,0.07
23.79,0.07
23.8,0.05
23.81,0.02
23.82,0.02
23.83,0.02
23.84,0.03
23.85,0.03
23.86,0.03
23.87,0.03
23.88,0.02
23.89,0.03
23.9,0.07
23.91,0.09
23.92,0.11
23.93,0.12
23.94,0.11
23.95,0.11
23.96,0.1
23.97,0.08
23.98,0.07
23.99,0.06
24,0.06
24.01,0.05
24.02,0.04
24.03,0.02
24.04,0
24.05,0
24.06,0
24.07,0
24.08,0
24.09,0
24.1,0
24.11,0
24.12,0
24.13,0
24.14,0
24.15,0
24.16,0
24.17,0
24.18,0
24.19,0
24.2,0
24.21,0
24.22,0
24.23,0
24.24,0
24.25,0
24.26,0
24.27,0
24.28,0
24.29,0
24.3,0
24.31,0
24.32,0
24.33,0
24.34,0
24.35,0
24.36,0
24.37,0
24.38,0
24.39,0
24.4,0
24.41,0
24.42,0
24.43,0
24.44,0
24.45,0
24.46,0
24.47,0
24.48,0
24.49,0
24.5,0
24.51,0
24.52,0
24.53,0.01
24.54,0.01
24.55,0.02
24.56,0.07
24.57,0.12
24.58,0.15
24.59,0.16
24.6,0.15
24.61,0.14
24.62,0.12
24.63,0.07
24.64,0.01
24.65,0.01
24.66,0.02
24.67,0.03
24.68,0.09
24.69,0.13
24.7,0.12
24.71,0.11
24.72,0.09
24.73,0.05
24.74,0.01
24.75,0
24.76,0
24.77,0.01
24.78,0.04
24.79,0.07
24.8,0.07
24.81,0.07
24.82,0.05
24.83,0.03
24.84,0.01
24.85,0
24.86,0
24.87,0.01
24.88,0.01
24.89,0.02
24.9,0.02
24.91,0.03
24.92,0.03
24.93,0.02
24.94,0.06
24.95,0.1
24.96,0.11
24.97,0.08
24.98,0.02
24.99,0.01
25,0
25.01,0
25.02,0
25.03,0.01
25.04,0.09
25.05,0.12
25.06,0.11
25.07,0.11
25.08,0.1
25.09,0.11
25.1,0.11
25.11,0.1
25.12,0.08
25.13,0.07
25.14,0.06
25.15,0.04
25.16,0.03
25.17,0.02
25.18,0.02
25.19,0.02
25.2,0.01
25.21,0.05
25.22,0.09
25.23,0.1
25.24,0.1
25.25,0.09
25.26,0.09
25.27,0.1
25.28,0.11
25.29,0.12
25.3,0.11
25.31,0.09
25.32,0.08
25.33,0.07
25.34,0.06
25.35,0.05
25.36,0.04
25.37,0.02
25.38,0.01
25.39,0
25.4,0.01
25.41,0.01
25.42,0.03
25.43,0.08
25.44,0.11
25.45,0.11
25.46,0.11
25.47,0.09
25.48,0.06
25.49,0.03
25.5,0.01
25.51,0.01
25.52,0.01
25.53,0.02
25.54,0.02
25.55,0.05
25.56,0.13
25.57,0.17
25.58,0.17
25.59,0.16
25.6,0.15
25.61,0.13
25.62,0.11
25.63,0.1
25.64,0.08
25.65,0.07
25.66,0.06
25.67,0.07
25.68,0.09
25.69,0.1
25.7,0.12
25.71,0.11
25.72,0.08
25.73,0.06
25.74,0.05
25.75,0.04
25.76,0.03
25.77,0.03
25.78,0.02
25.79,0.02
25.8,0.01
25.81,0.01
25.82,0.01
25.83,0.01
25.84,0.01
25.85,0.01
25.86,0
25.87,0
25.88,0
25.89,0
25.9,0
25.91,0
25.92,0
25.93,0
25.94,0
25.95,0
25.96,0
25.97,0
25.98,0
25.99,0
26,0
26.01,0
26.02,0
26.03,0
26.04,0
26.05,0
26.06,0
26.07,0
26.08,0
26.09,0
26.1,0
26.11,0
26.12,0
26.13,0
26.14,0
26.15,0
26.16,0
26.17,0
26.18,0
26.19,0
26.2,0
26.21,0
26.22,0
26.23,0
26.24,0
26.25,0
26.26,0
26.27,0
26.28,0
26.29,0
26.3,0
26.31,0
26.32,0
26.33,0
26.34,0
26.35,0
26.36,0
26.37,0
26.38,0
26.39,0
26.4,0
26.41,0
26.42,0
26.43,0
26.44,0
26.45,0
26.46,0
26.47,0
26.48,0
26.49,0
26.5,0.01
26.51,0.09
26.52,0.15
26.53,0.18
26.54,0.18
26.55,0.18
26.56,0.17
26.57,0.17
26.58,0.15
26.59,0.11
26.6,0.09
26.61,0.09
26.62,0.09
26.63,0.11
26.64,0.12
26.65,0.12
26.66,0.11
26.67,0.1
26.68,0.1
26.69,0.1
26.7,0.11
26.71,0.08
26.72,0.02
26.73,0.01
26.74,0
26.75,0
26.76,0.01
26.77,0.02
26.78,0.07
26.79,0.09
26.8,0.09
26.81,0.08
26.82,0.08
26.83,0.07
26.84,0.07
26.85,0.06
26.86,0.03
26.87,0.01
26.88,0.01
26.89,0.01
26.9,0.02
26.91,0.03
26.92,0.03
26.93,0.03
26.94,0.07
26.95,0.11
26.96,0.12
26.97,0.11
26.98,0.06
26.99,0
27,0
27.01,0.02
27.02,0.03
27.03,0.03
27.04,0.02
27.05,0.07
27.06,0.11
27.07,0.11
27.08,0.09
27.09,0.07
27.1,0.06
27.11,0.06
27.12,0.06
27.13,0.06
27.14,0.06
27.15,0.05
27.16,0.03
27.17,0.01
27.18,0.01
27.19,0.02
27.2,0.02
27.21,0.03
27.22,0.09
27.23,0.12
27.24,0.12
27.25,0.12
27.26,0.12
27.27,0.12
27.28,0.13
27.29,0.13
27.3,0.13
27.31,0.13
27.32,0.13
27.33,0.14
27.34,0.14
27.35,0.12
27.36,0.09
27.37,0.06
27.38,0.03
27.39,0.01
27.4,0
27.41,0
27.42,0
27.43,0
27.44,0
27.45,0
27.46,0
27.47,0
27.48,0
27.49,0
27.5,0
27.51,0
27.52,0
27.53,0
27.54,0
27.55,0
27.56,0
27.57,0
27.58,0
27.59,0
27.6,0
27.61,0
27.62,0
27.63,0
27.64,0
27.65,0
27.66,0
27.67,0
27.68,0
27.69,0
27.7,0
27.71,0
27.72,0
27.73,0
27.74,0.01
27.75,0.02
27.76,0.03
27.77,0.03
27.78,0.04
27.79,0.04
27.8,0.04
27.81,0.03
27.82,0.03
27.83,0.09
27.84,0.15
27.85,0.17
27.86,0.17
27.87,0.17
27.88,0.15
27.89,0.12
27.9,0.1
27.91,0.08
27.92,0.07
27.93,0.07
27.94,0.07
27.95,0.07
27.96,0.08
27.97,0.08
27.98,0.09
27.99,0.09
28,0.09
28.01,0.09
28.02,0.09
28.03,0.1
28.04,0.11
28.05,0.1
28.06,0.09
28.07,0.09
28.08,0.09
28.09,0.09
28.1,0.09
28.11,0.09
28.12,0.09
28.13,0.08
28.14,0.07
28.15,0.07
28.16,0.06
28.17,0.07
28.18,0.07
28.19,0.07
28.2,0.08
28.21,0.09
28.22,0.1
28.23,0.11
28.24,0.11
28.25,0.07
28.26,0.03
28.27,0.02
28.28,0.02
28.29,0.03
28.3,0.03
28.31,0.04
28.32,0.04
28.33,0.02
28.34,0.03
28.35,0.08
28.36,0.09
28.37,0.07
28.38,0.05
28.39,0.04
28.4,0.04
28.41,0.03
28.42,0.02
28.43,0.02
28.44,0.02
28.45,0.01
28.46,0.01
28.47,0.01
28.48,0.02
28.49,0.02
28.5,0.02
28.51,0.02
28.52,0.01
28.53,0.02
28.54,0.07
28.55,0.1
28.56,0.11
28.57,0.12
28.58,0.13
28.59,0.13
28.6,0.12
28.61,0.11
28.62,0.09
28.63,0.06
28.64,0.02
28.65,0.03
28.66,0.03
28.67,0.03
28.68,0.03
28.69,0.03
28.7,0.02
28.71,0.08
28.72,0.11
28.73,0.11
28.74,0.1
28.75,0.09
28.76,0.09
28.77,0.08
28.78,0.06
28.79,0.05
28.8,0.04
28.81,0.04
28.82,0.03
28.83,0.02
28.84,0.01
28.85,0
28.86,0
28.87,0
28.88,0
28.89,0
28.9,0
28.91,0
28.92,0
28.93,0
28.94,0
28.95,0
28.96,0
28.97,0
28.98,0
28.99,0
29,0
29.01,0
29.02,0
29.03,0
29.04,0
29.05,0
29.06,0
29.07,0
29.08,0
29.09,0
29.1,0
29.11,0
29.12,0
29.13,0
29.14,0
29.15,0
29.16,0
29.17,0
29.18,0
29.19,0
29.2,0
29.21,0
29.22,0
29.23,0
29.24,0
29.25,0
29.26,0
29.27,0
29.28,0
29.29,0
29.3,0
29.31,0
29.32,0
29.33,0
29.34,0
29.35,0
29.36,0
29.37,0
29.38,0
29.39,0
29.4,0
29.41,0
29.42,0
29.43,0
29.44,0
29.45,0
29.46,0
29.47,0
29.48,0
29.49,0
29.5,0
29.51,0
29.52,0
29.53,0
29.54,0
29.55,0.02
29.56,0.05
29.57,0.09
29.58,0.11
29.59,0.13
29.6,0.16
29.61,0.15
29.62,0.12
29.63,0.11
29.64,0.1
29.65,0.08
29.66,0.05
29.67,0.06
29.68,0.09
29.69,0.1
29.7,0.1
29.71,0.11
29.72,0.11
29.73,0.11
29.74,0.1
29.75,0.09
29.76,0.09
29.77,0.06
29.78,0.03
29.79,0.01
29.8,0.01
29.81,0
29.82,0
29.83,0
29.84,0.01
29.85,0.02
29.86,0.02
29.87,0.01
29.88,0.04
29.89,0.06
29.9,0.06
29.91,0.06
29.92,0.06
29.93,0.06
29.94,0.07
29.95,0.07
29.96,0.06
29.97,0.06
29.98,0.06
29.99,0.06
30,0.06
30.01,0.06
30.02,0.07
30.03,0.07
30.04,0.07
30.05,0.07
30.06,0.06
30.07,0.06
30.08,0.06
30.09,0.07
30.1,0.07
30.11,0.07
30.12,0.06
30.13,0.03
30.14,0.01
30.15,0.01
30.16,0.02
30.17,0.06
30.18,0.08
30.19,0.07
30.2,0.08
30.21,0.08
30.22,0.06
30.23,0.02
30.24,0
30.25,0.01
30.26,0.01
30.27,0.05
30.28,0.1
30.29,0.11
30.3,0.12
30.31,0.13
30.32,0.13
30.33,0.13
30.34,0.13
30.35,0.12
30.36,0.11
30.37,0.12
30.38,0.13
30.39,0.13
30.4,0.13
30.41,0.12
30.42,0.11
30.43,0.08
30.44,0.03
30.45,0.01
30.46,0.02
30.47,0.02
30.48,0.02
30.49,0.05
30.5,0.07
30.51,0.09
30.52,0.1
30.53,0.11
30.54,0.13
30.55,0.15
30.56,0.14
30.57,0.11
30.58,0.1
30.59,0.1
30.6,0.09
30.61,0.07
30.62,0.06
30.63,0.04
30.64,0.03
30.65,0.01
30.66,0
30.67,0
30.68,0
30.69,0
30.7,0
30.71,0
30.72,0
30.73,0
30.74,0
30.75,0
30.76,0
30.77,0
30.78,0
30.79,0
30.8,0
30.81,0
30.82,0
30.83,0
30.84,0
30.85,0
30.86,0
30.87,0
30.88,0
30.89,0
30.9,0
30.91,0
30.92,0
30.93,0
30.94,0
30.95,0
30.96,0
30.97,0
30.98,0
30.99,0
31,0
31.01,0
31.02,0
31.03,0
31.04,0
31.05,0
31.06,0
31.07,0
31.08,0.02
31.09,0.05
31.1,0.08
31.11,0.1
31.12,0.13
31.13,0.14
31.14,0.13
31.15,0.12
31.16,0.11
31.17,0.12
31.18,0.12
31.19,0.13
31.2,0.13
31.21,0.12
31.22,0.11
31.23,0.12
31.24,0.11
31.25,0.11
31.26,0.11
31.27,0.1
31.28,0.09
31.29,0.07
31.3,0.05
31.31,0.02
31.32,0.03
31.33,0.03
31.34,0.03
31.35,0.03
31.36,0.02
31.37,0.04
31.38,0.09
31.39,0.1
31.4,0.1
31.41,0.09
31.42,0.08
31.43,0.07
31.44,0.06
31.45,0.06
31.46,0.05
31.47,0.05
31.48,0.05
31.49,0.06
31.5,0.06
31.51,0.06
31.52,0.07
31.53,0.07
31.54,0.07
31.55,0.07
31.56,0.08
31.57,0.09
31.58,0.09
31.59,0.09
31.6,0.09
31.61,0.08
31.62,0.07
31.63,0.06
31.64,0.06
31.65,0.04
31.66,0.01
31.67,0
31.68,0.02
31.69,0.03
31.7,0.03
31.71,0.03
31.72,0.04
31.73,0.06
31.74,0.08
31.75,0.1
31.76,0.11
31.77,0.1
31.78,0.08
31.79,0.05
31.8,0.04
31.81,0.03
31.82,0.02
31.83,0.02
31.84,0.02
31.85,0.02
31.86,0.03
31.87,0.02
31.88,0.05
31.89,0.08
31.9,0.09
31.91,0.09
31.92,0.09
31.93,0.08
31.94,0.08
31.95,0.08
31.96,0.08
31.97,0.08
31.98,0.07
31.99,0.07
32,0.06
32.01,0.05
32.02,0.05
32.03,0.05
32.04,0.05
32.05,0.05
32.06,0.05
32.07,0.06
32.08,0.06
32.09,0.05
32.1,0.03
32.11,0.01
32.12,0
32.13,0.01
32.14,0.02
32.15,0.02
32.16,0.02
32.17,0.02
32.18,0.03
32.19,0.05
32.2,0.07
32.21,0.07
32.22,0.06
32.23,0.04
32.24,0.03
32.25,0.02
32.26,0
32.27,0.06
32.28,0.1
32.29,0.11
32.3,0.11
32.31,0.1
32.32,0.1
32.33,0.1
32.34,0.11
32.35,0.12
32.36,0.11
32.37,0.1
32.38,0.1
32.39,0.09
32.4,0.08
32.41,0.07
32.42,0.06
32.43,0.06
32.44,0.05
32.45,0.03
32.46,0.02
32.47,0
32.48,0.04
32.49,0.09
32.5,0.11
32.51,0.09
32.52,0.06
32.53,0.03
32.54,0.03
32.55,0.03
32.56,0.03
32.57,0.03
32.58,0.03
32.59,0.02
32.6,0.02
32.61,0.06
32.62,0.07
32.63,0.07
32.64,0.08
32.65,0.09
32.66,0.09
32.67,0.09
32.68,0.09
32.69,0.09
32.7,0.08
32.71,0.05
32.72,0.01
32.73,0.02
32.74,0.02
32.75,0.02
32.76,0.02
32.77,0.01
32.78,0.01
32.79,0.01
32.8,0.07
32.81,0.1
32.82,0.1
32.83,0.09
32.84,0.09
32.85,0.09
32.86,0.09
32.87,0.09
32.88,0.08
32.89,0.08
32.9,0.08
32.91,0.08
32.92,0.07
32.93,0.06
32.94,0.04
32.95,0.02
32.96,0
32.97,0
32.98,0
32.99,0
33,0
33.01,0
33.02,0
33.03,0
33.04,0
33.05,0
33.06,0
33.07,0
33.08,0
33.09,0
33.1,0
33.11,0
33.12,0
33.13,0
33.14,0
33.15,0
33.16,0
33.17,0
33.18,0
33.19,0
33.2,0
33.21,0
33.22,0
33.23,0
33.24,0
33.25,0
33.26,0
33.27,0
33.28,0.01
33.29,0.02
33.3,0.03
33.31,0.04
33.32,0.05
33.33,0.04
33.34,0.02
33.35,0.07
33.36,0.11
33.37,0.12
33.38,0.12
33.39,0.1
33.4,0.07
33.41,0.03
33.42,0.02
33.43,0.02
33.44,0.02
33.45,0.02
33.46,0.02
33.47,0.03
33.48,0.08
33.49,0.1
33.5,0.08
33.51,0.06
33.52,0.05
33.53,0.04
33.54,0.04
33.55,0.05
33.56,0.05
33.57,0.05
33.58,0.03
33.59,0.02
33.6,0.03
33.61,0.03
33.62,0.03
33.63,0.03
33.64,0.03
33.65,0.02
33.66,0.01
33.67,0.06
33.68,0.13
33.69,0.16
33.7,0.15
33.71,0.15
33.72,0.15
33.73,0.14
33.74,0.12
33.75,0.1
33.76,0.07
33.77,0.04
33.78,0.03
33.79,0.04
33.8,0.03
33.81,0.03
33.82,0.03
33.83,0.02
33.84,0.03
33.85,0.07
33.86,0.1
33.87,0.12
33.88,0.11
33.89,0.09
33.9,0.07
33.91,0.07
33.92,0.06
33.93,0.05
33.94,0.05
33.95,0.04
33.96,0.04
33.97,0.03
33.98,0.02
33.99,0.01
34,0.01
34.01,0
34.02,0
34.03,0
34.04,0
34.05,0
34.06,0
34.07,0
34.08,0
34.09,0
34.1,0
34.11,0
34.12,0
34.13,0
34.14,0
34.15,0
34.16,0
34.17,0
34.18,0
34.19,0
34.2,0
34.21,0
34.22,0
34.23,0.01
34.24,0.08
34.25,0.13
34.26,0.14
34.27,0.13
34.28,0.13
34.29,0.12
34.3,0.12
34.31,0.12
34.32,0.11
34.33,0.1
34.34,0.08
34.35,0.07
34.36,0.07
34.37,0.05
34.38,0.04
34.39,0.03
34.4,0.03
34.41,0.04
34.42,0.05
34.43,0.05
34.44,0.04
34.45,0.04
34.46,0.09
34.47,0.13
34.48,0.15
34.49,0.13
34.5,0.12
34.51,0.11
34.52,0.1
34.53,0.09
34.54,0.09
34.55,0.09
34.56,0.08
34.57,0.07
34.58,0.07
34.59,0.07
34.6,0.07
34.61,0.08
34.62,0.08
34.63,0.08
34.64,0.08
34.65,0.08
34.66,0.08
34.67,0.07
34.68,0.07
34.69,0.07
34.7,0.07
34.71,0.08
34.72,0.08
34.73,0.07
34.74,0.06
34.75,0.04
34.76,0.01
34.77,0.03
34.78,0.04
34.79,0.09
34.8,0.18
34.81,0.22
34.82,0.21
34.83,0.19
34.84,0.16
34.85,0.15
34.86,0.13
34.87,0.1
34.88,0.08
34.89,0.07
34.9,0.06
34.91,0.05
34.92,0.04
34.93,0.03
34.94,0.01
34.95,0
34.96,0
34.97,0
34.98,0
34.99,0
35,0
35.01,0
35.02,0
35.03,0
35.04,0
35.05,0
35.06,0
35.07,0
35.08,0
35.09,0
35.1,0
35.11,0
35.12,0
35.13,0
35.14,0
35.15,0
35.16,0
35.17,0
35.18,0
35.19,0
35.2,0
35.21,0
35.22,0
35.23,0
35.24,0
35.25,0
35.26,0
35.27,0
35.28,0
35.29,0
35.3,0
35.31,0
35.32,0
35.33,0
35.34,0
35.35,0
35.36,0
35.37,0
35.38,0
35.39,0
35.4,0
35.41,0
35.42,0
35.43,0
35.44,0
35.45,0
35.46,0
35.47,0
35.48,0
35.49,0
35.5,0
35.51,0
35.52,0
35.53,0
35.54,0
35.55,0
35.56,0
35.57,0
35.58,0
35.59,0
35.6,0
35.61,0
35.62,0
35.63,0
35.64,0
35.65,0
35.66,0.01
35.67,0.01
35.68,0.02
35.69,0.01
35.7,0.07
35.71,0.12
35.72,0.14
35.73,0.15
35.74,0.14
35.75,0.14
35.76,0.13
35.77,0.13
35.78,0.12
35.79,0.09
35.8,0.05
35.81,0.01
35.82,0
35.83,0
35.84,0
35.85,0.01
35.86,0.01
35.87,0.01
35.88,0.07
35.89,0.12
35.9,0.13
35.91,0.13
35.92,0.12
35.93,0.11
35.94,0.07
35.95,0.03
35.96,0.03
35.97,0.03
35.98,0.03
35.99,0.02
36,0.04
36.01,0.09
36.02,0.11
36.03,0.11
36.04,0.11
36.05,0.11
36.06,0.1
36.07,0.09
36.08,0.09
36.09,0.09
36.1,0.08
36.11,0.08
36.12,0.06
36.13,0.03
36.14,0.02
36.15,0.03
36.16,0.04
36.17,0.04
36.18,0.03
36.19,0.02
36.2,0.05
36.21,0.11
36.22,0.13
36.23,0.13
36.24,0.13
36.25,0.13
36.26,0.12
36.27,0.13
36.28,0.12
36.29,0.11
36.3,0.09
36.31,0.05
36.32,0.02
36.33,0.03
36.34,0.03
36.35,0.03
36.36,0.03
36.37,0.02
36.38,0.05
36.39,0.08
36.4,0.1
36.41,0.1
36.42,0.1
36.43,0.1
36.44,0.09
36.45,0.08
36.46,0.08
36.47,0.08
36.48,0.08
36.49,0.08
36.5,0.08
36.51,0.07
36.52,0.05
36.53,0.04
36.54,0.02
36.55,0
36.56,0
36.57,0
36.58,0
36.59,0
36.6,0
36.61,0
36.62,0
36.63,0
36.64,0
36.65,0
36.66,0
36.67,0
36.68,0
36.69,0
36.7,0
36.71,0
36.72,0
36.73,0
36.74,0
36.75,0
36.76,0
36.77,0
36.78,0
36.79,0
36.8,0
36.81,0
36.82,0
36.83,0.01
36.84,0.03
36.85,0.03
36.86,0.04
36.87,0.07
36.88,0.09
36.89,0.1
36.9,0.11
36.91,0.11
36.92,0.1
36.93,0.09
36.94,0.08
36.95,0.08
36.96,0.08
36.97,0.08
36.98,0.06
36.99,0.03
37,0.01
37.01,0.01
37.02,0.02
37.03,0.03
37.04,0.02
37.05,0.02
37.06,0.06
37.07,0.08
37.08,0.09
37.09,0.11
37.1,0.13
37.11,0.14
37.12,0.13
37.13,0.13
37.14,0.13
37.15,0.13
37.16,0.11
37.17,0.07
37.18,0.03
37.19,0
37.2,0.01
37.21,0.09
37.22,0.13
37.23,0.11
37.24,0.09
37.25,0.1
37.26,0.1
37.27,0.11
37.28,0.1
37.29,0.09
37.3,0.07
37.31,0.07
37.32,0.07
37.33,0.08
37.34,0.08
37.35,0.08
37.36,0.08
37.37,0.08
37.38,0.08
37.39,0.07
37.4,0.06
37.41,0.04
37.42,0.02
37.43,0.01
37.44,0.03
37.45,0.06
37.46,0.08
37.47,0.09
37.48,0.09
37.49,0.07
37.5,0.06
37.51,0.06
37.52,0.06
37.53,0.06
37.54,0.07
37.55,0.08
37.56,0.08
37.57,0.09
37.58,0.1
37.59,0.12
37.6,0.13
37.61,0.12
37.62,0.11
37.63,0.1
37.64,0.09
37.65,0.09
37.66,0.08
37.67,0.08
37.68,0.08
37.69,0.08
37.7,0.06
37.71,0.02
37.72,0.01
37.73,0.02
37.74,0.02
37.75,0.02
37.76,0.01
37.77,0.05
37.78,0.07
37.79,0.08
37.8,0.1
37.81,0.1
37.82,0.08
37.83,0.07
37.84,0.07
37.85,0.07
37.86,0.08
37.87,0.08
37.88,0.1
37.89,0.1
37.9,0.09
37.91,0.07
37.92,0.06
37.93,0.04
37.94,0.02
37.95,0
37.96,0
37.97,0
37.98,0
37.99,0
38,0
38.01,0
