onset,amplitude
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,341.18
0.18,343.11
0.19,339.01
0.2,338.85
0.21,337.54
0.22,336.64
0.23,335.45
0.24,335.5
0.25,335.07
0.26,335.41
0.27,335.68
0.28,333.48
0.29,323.02
0.3,312.57
0.31,302.11
0.32,291.65
0.33,281.19
0.34,270.73
0.35,260.27
0.36,249.82
0.37,239.36
0.38,228.9
0.39,218.44
0.4,207.98
0.41,198.24
0.42,195.59
0.43,192.84
0.44,189.62
0.45,204.85
0.46,363.24
0.47,350.72
0.48,339.7
0.49,337.47
0.5,310.21
0.51,218.93
0.52,170.19
0.53,289.06
0.54,275.33
0.55,258.87
0.56,247.63
0.57,238.62
0.58,233.87
0.59,232.84
0.6,231.81
0.61,230.79
0.62,229.76
0.63,228.73
0.64,227.7
0.65,226.67
0.66,225.64
0.67,224.62
0.68,222.03
0.69,211.42
0.7,204.01
0.71,196.9
0.72,191.95
0.73,190.5
0.74,193.65
0.75,196.19
0.76,199.49
0.77,201.39
0.78,202.89
0.79,205.88
0.8,208.58
0.81,213.63
0.82,218.85
0.83,224.06
0.84,229.28
0.85,234.5
0.86,239.72
0.87,244.93
0.88,250.15
0.89,255.37
0.9,260.59
0.91,263.59
0.92,258.8
0.93,257.31
0.94,256.95
0.95,256.09
0.96,254.18
0.97,252.4
0.98,251.23
0.99,251.43
1,252.86
1.01,254.51
1.02,258.21
1.03,262.72
1.04,269.64
1.05,278.52
1.06,285.41
1.07,290.67
1.08,290.5
1.09,290.34
1.1,290.17
1.11,290
1.12,289.84
1.13,289.67
1.14,289.51
1.15,289.34
1.16,289.17
1.17,289.01
1.18,288.84
1.19,288.67
1.2,288.51
1.21,288.34
1.22,288.17
1.23,288.01
1.24,287.84
1.25,287.67
1.26,287.51
1.27,287.34
1.28,287.17
1.29,287.01
1.3,286.84
1.31,286.67
1.32,286.51
1.33,286.34
1.34,286.17
1.35,286.01
1.36,285.84
1.37,285.67
1.38,285.51
1.39,285.34
1.4,285.17
1.41,285.01
1.42,284.84
1.43,283.33
1.44,278.35
1.45,270.94
1.46,261.67
1.47,253.48
1.48,245.39
1.49,235.87
1.5,228.47
1.51,225.34
1.52,226.49
1.53,229.8
1.54,233.61
1.55,234.57
1.56,236.7
1.57,244.05
1.58,251.41
1.59,258.76
1.6,266.12
1.61,273.47
1.62,276.56
1.63,271.55
1.64,266.23
1.65,261.01
1.66,251.51
1.67,239.92
1.68,232.7
1.69,230.34
1.7,227.99
1.71,225.63
1.72,223.28
1.73,220.92
1.74,218.57
1.75,216.21
1.76,213.86
1.77,211.5
1.78,209.15
1.79,206.79
1.8,204.44
1.81,202.08
1.82,199.73
1.83,197.37
1.84,194.05
1.85,190.76
1.86,190.4
1.87,192.07
1.88,196.74
1.89,205.6
1.9,214.42
1.91,219.56
1.92,222.65
1.93,231.17
1.94,247.6
1.95,264.03
1.96,280.46
1.97,296.88
1.98,313.31
1.99,317.76
2,308.95
2.01,301.32
2.02,291.23
2.03,279.08
2.04,266.34
2.05,252.72
2.06,240.07
2.07,227.64
2.08,243.48
2.09,270.86
2.1,274.32
2.11,277.79
2.12,281.25
2.13,284.72
2.14,288.19
2.15,291.65
2.16,295.12
2.17,295.75
2.18,295.27
2.19,296.97
2.2,299
2.21,301.71
2.22,305.64
2.23,311.27
2.24,319.57
2.25,329.85
2.26,339.81
2.27,345.73
2.28,331.2
2.29,300.39
2.3,269.58
2.31,238.76
2.32,207.95
2.33,177.14
2.34,244.68
2.35,304.67
2.36,280.72
2.37,261.31
2.38,247.12
2.39,241.02
2.4,241.01
2.41,241.01
2.42,241.01
2.43,241
2.44,241
2.45,240.99
2.46,240.99
2.47,240.99
2.48,232.14
2.49,219.72
2.5,214.56
2.51,214.54
2.52,214.96
2.53,213.72
2.54,211.89
2.55,209.94
2.56,208.32
2.57,206.85
2.58,205.83
2.59,205.03
2.6,204.07
2.61,203.11
2.62,202.15
2.63,201.18
2.64,200.22
2.65,199.26
2.66,198.3
2.67,197.34
2.68,196.38
2.69,192.88
2.7,188.13
2.71,182.3
2.72,177.27
2.73,172.2
2.74,167.24
2.75,163.99
2.76,162.79
2.77,161.15
2.78,162.59
2.79,170.94
2.8,175
2.81,194.26
2.82,220.87
2.83,197.75
2.84,180.89
2.85,182.36
2.86,183.82
2.87,185.28
2.88,186.74
2.89,188.21
2.9,189.67
2.91,191.13
2.92,192.6
2.93,194.06
2.94,195.52
2.95,196.99
2.96,198.45
2.97,199.91
2.98,201.38
2.99,202.84
3,204.3
3.01,205.77
3.02,207.23
3.03,208.69
3.04,210.15
3.05,211.62
3.06,213.08
3.07,214.54
3.08,216.01
3.09,217.47
3.1,218.93
3.11,220.4
3.12,221.86
3.13,223.32
3.14,224.79
3.15,226.25
3.16,227.71
3.17,229.18
3.18,230.64
3.19,232.1
3.2,233.56
3.21,235.03
3.22,236.49
3.23,237.95
3.24,239.42
3.25,240.88
3.26,242.34
3.27,243.81
3.28,245.27
3.29,246.73
3.3,248.2
3.31,249.66
3.32,251.12
3.33,252.59
3.34,254.05
3.35,255.51
3.36,256.98
3.37,258.44
3.38,259.9
3.39,261.36
3.4,262.83
3.41,264.29
3.42,265.75
3.43,267.22
