onset,amplitude
163.67,0
163.68,0
163.69,0.01
163.7,0.05
163.71,0.07
163.72,0.07
163.73,0.07
163.74,0.06
163.75,0.06
163.76,0.06
163.77,0.06
163.78,0.06
163.79,0.06
163.8,0.06
163.81,0.05
163.82,0.04
163.83,0.02
163.84,0.01
163.85,0.02
163.86,0.05
163.87,0.08
163.88,0.08
163.89,0.08
163.9,0.08
163.91,0.06
163.92,0.05
163.93,0.03
163.94,0.01
163.95,0.01
163.96,0.02
163.97,0.02
163.98,0.02
163.99,0.02
164,0.01
164.01,0.01
164.02,0.04
164.03,0.07
164.04,0.08
164.05,0.08
164.06,0.09
164.07,0.09
164.08,0.09
164.09,0.09
164.1,0.09
164.11,0.08
164.12,0.06
164.13,0.04
164.14,0.01
164.15,0.01
164.16,0.01
164.17,0.01
164.18,0.01
164.19,0.03
164.2,0.06
164.21,0.07
164.22,0.06
164.23,0.06
164.24,0.06
164.25,0.05
164.26,0.05
164.27,0.05
164.28,0.04
164.29,0.04
164.3,0.02
164.31,0.02
164.32,0.02
164.33,0.02
164.34,0.03
164.35,0.02
164.36,0.01
164.37,0.01
164.38,0
164.39,0
164.4,0
164.41,0
164.42,0
164.43,0
164.44,0
164.45,0.01
164.46,0.02
164.47,0.03
164.48,0.03
164.49,0.02
164.5,0.01
164.51,0.01
164.52,0.01
164.53,0
164.54,0
164.55,0
164.56,0
164.57,0
164.58,0
164.59,0
164.6,0
164.61,0
164.62,0
164.63,0
164.64,0
164.65,0
164.66,0
164.67,0
164.68,0
164.69,0
164.7,0
164.71,0
164.72,0
164.73,0
164.74,0
164.75,0
164.76,0
164.77,0
164.78,0
164.79,0
164.8,0
164.81,0
164.82,0
164.83,0
164.84,0
164.85,0
164.86,0
164.87,0
164.88,0
164.89,0
164.9,0
164.91,0
164.92,0
164.93,0
164.94,0
164.95,0
164.96,0
164.97,0
164.98,0
164.99,0
165,0
165.01,0
165.02,0
165.03,0
165.04,0
165.05,0
165.06,0
165.07,0
165.08,0
165.09,0
165.1,0
165.11,0
165.12,0
165.13,0
165.14,0
165.15,0
165.16,0
165.17,0
165.18,0
165.19,0
165.2,0
165.21,0
165.22,0
165.23,0
165.24,0
165.25,0
165.26,0
165.27,0
165.28,0
165.29,0
165.3,0
165.31,0
165.32,0
165.33,0
165.34,0
165.35,0
165.36,0
165.37,0
165.38,0
165.39,0
165.4,0
165.41,0
165.42,0
165.43,0
165.44,0
165.45,0.01
165.46,0.01
165.47,0.01
165.48,0.02
165.49,0.03
165.5,0.02
165.51,0.01
165.52,0.01
165.53,0.05
165.54,0.09
165.55,0.11
165.56,0.11
165.57,0.11
165.58,0.12
165.59,0.11
165.6,0.1
165.61,0.1
165.62,0.1
165.63,0.1
165.64,0.09
165.65,0.08
165.66,0.09
165.67,0.09
165.68,0.1
165.69,0.1
165.7,0.1
165.71,0.1
165.72,0.1
165.73,0.1
165.74,0.1
165.75,0.1
165.76,0.1
165.77,0.09
165.78,0.09
165.79,0.09
165.8,0.08
165.81,0.08
165.82,0.08
165.83,0.07
165.84,0.05
165.85,0.02
165.86,0
165.87,0
165.88,0.01
165.89,0.01
165.9,0.01
165.91,0.01
165.92,0.01
165.93,0.03
165.94,0.05
165.95,0.07
165.96,0.09
165.97,0.1
165.98,0.11
165.99,0.12
166,0.12
166.01,0.13
166.02,0.13
166.03,0.13
166.04,0.12
166.05,0.11
166.06,0.11
166.07,0.11
166.08,0.11
166.09,0.11
166.1,0.11
166.11,0.11
166.12,0.11
166.13,0.1
166.14,0.1
166.15,0.09
166.16,0.09
166.17,0.08
166.18,0.05
166.19,0.03
166.2,0.01
166.21,0
166.22,0
166.23,0
166.24,0
166.25,0
166.26,0.01
166.27,0.02
166.28,0.02
166.29,0.02
166.3,0.02
166.31,0.02
166.32,0.05
166.33,0.08
166.34,0.1
166.35,0.11
166.36,0.1
166.37,0.09
166.38,0.07
166.39,0.07
166.4,0.06
166.41,0.08
166.42,0.1
166.43,0.09
166.44,0.09
166.45,0.09
166.46,0.09
166.47,0.09
166.48,0.09
166.49,0.09
166.5,0.08
166.51,0.07
166.52,0.07
166.53,0.08
166.54,0.07
166.55,0.05
166.56,0.01
166.57,0
166.58,0
166.59,0
166.6,0.01
166.61,0.02
166.62,0.02
166.63,0.01
166.64,0.01
166.65,0
166.66,0.03
166.67,0.06
166.68,0.07
166.69,0.08
166.7,0.09
166.71,0.09
166.72,0.09
166.73,0.08
166.74,0.07
166.75,0.06
166.76,0.06
166.77,0.05
166.78,0.05
166.79,0.05
166.8,0.05
166.81,0.05
166.82,0.05
166.83,0.04
166.84,0.04
166.85,0.04
166.86,0.04
166.87,0.03
166.88,0.02
166.89,0.02
166.9,0
166.91,0.01
166.92,0
166.93,0
166.94,0
166.95,0
166.96,0.01
166.97,0.04
166.98,0.06
166.99,0.07
167,0.08
167.01,0.09
167.02,0.1
167.03,0.09
167.04,0.07
167.05,0.05
167.06,0.03
167.07,0.02
167.08,0.02
167.09,0.02
167.1,0.02
167.11,0.02
167.12,0.02
167.13,0.02
167.14,0.03
167.15,0.07
167.16,0.09
167.17,0.08
167.18,0.07
167.19,0.06
167.2,0.06
167.21,0.06
167.22,0.06
167.23,0.05
167.24,0.05
167.25,0.05
167.26,0.05
167.27,0.04
167.28,0.03
167.29,0.02
167.3,0.01
167.31,0
167.32,0
167.33,0
167.34,0
167.35,0
167.36,0
167.37,0
167.38,0
167.39,0
167.4,0
167.41,0
167.42,0
167.43,0
167.44,0
167.45,0
167.46,0
167.47,0
167.48,0
167.49,0
167.5,0
167.51,0
167.52,0
167.53,0
167.54,0
167.55,0
167.56,0
167.57,0
167.58,0
167.59,0
167.6,0
167.61,0
167.62,0
167.63,0
167.64,0
167.65,0
167.66,0
167.67,0
167.68,0
167.69,0
167.7,0
167.71,0
167.72,0
167.73,0
167.74,0
167.75,0
167.76,0
167.77,0
167.78,0
167.79,0
167.8,0
167.81,0
167.82,0
167.83,0
167.84,0
167.85,0
167.86,0
167.87,0
167.88,0
167.89,0
167.9,0
167.91,0
167.92,0
167.93,0
167.94,0
167.95,0
167.96,0
167.97,0
167.98,0
167.99,0
168,0
168.01,0
168.02,0
168.03,0
168.04,0
168.05,0
168.06,0
168.07,0
168.08,0
168.09,0
168.1,0
168.11,0
168.12,0
168.13,0
168.14,0
168.15,0
168.16,0
168.17,0
168.18,0.01
168.19,0.01
168.2,0.02
168.21,0.03
168.22,0.07
168.23,0.1
168.24,0.11
168.25,0.11
168.26,0.12
168.27,0.12
168.28,0.13
168.29,0.13
168.3,0.12
168.31,0.11
168.32,0.1
168.33,0.08
168.34,0.05
168.35,0.02
168.36,0
168.37,0
168.38,0.01
168.39,0.07
168.4,0.09
168.41,0.09
168.42,0.1
168.43,0.1
168.44,0.09
168.45,0.08
168.46,0.07
168.47,0.07
168.48,0.06
168.49,0.07
168.5,0.07
168.51,0.07
168.52,0.07
168.53,0.07
168.54,0.07
168.55,0.07
168.56,0.07
168.57,0.07
168.58,0.06
168.59,0.06
168.6,0.06
168.61,0.05
168.62,0.03
168.63,0.02
168.64,0.02
168.65,0.01
168.66,0.02
168.67,0.02
168.68,0.02
168.69,0.02
168.7,0.06
168.71,0.08
168.72,0.09
168.73,0.09
168.74,0.07
168.75,0.06
168.76,0.06
168.77,0.06
168.78,0.06
168.79,0.06
168.8,0.06
168.81,0.06
168.82,0.05
168.83,0.05
168.84,0.05
168.85,0.04
168.86,0.04
168.87,0.04
168.88,0.04
168.89,0.05
168.9,0.06
168.91,0.07
168.92,0.07
168.93,0.06
168.94,0.05
168.95,0.05
168.96,0.05
168.97,0.05
168.98,0.05
168.99,0.04
169,0.03
169.01,0.01
169.02,0.01
169.03,0.01
169.04,0.01
169.05,0.01
169.06,0.01
169.07,0.01
169.08,0.01
169.09,0.01
169.1,0.01
169.11,0.01
169.12,0
169.13,0.02
169.14,0.03
169.15,0.04
169.16,0.04
169.17,0.04
169.18,0.04
169.19,0.04
169.2,0.04
169.21,0.05
169.22,0.06
169.23,0.07
169.24,0.07
169.25,0.06
169.26,0.06
169.27,0.04
169.28,0.03
169.29,0.01
169.3,0
169.31,0
169.32,0
169.33,0
169.34,0
169.35,0
169.36,0
169.37,0
169.38,0
169.39,0
169.4,0
169.41,0
169.42,0
169.43,0
169.44,0
169.45,0
169.46,0
169.47,0
169.48,0
169.49,0
169.5,0
169.51,0
169.52,0
169.53,0
169.54,0
169.55,0
169.56,0
169.57,0
169.58,0
169.59,0
169.6,0
169.61,0
169.62,0
169.63,0
169.64,0
169.65,0
169.66,0.01
169.67,0.01
169.68,0.02
169.69,0.02
169.7,0.03
169.71,0.04
169.72,0.06
169.73,0.08
169.74,0.1
169.75,0.1
169.76,0.09
169.77,0.08
169.78,0.07
169.79,0.06
169.8,0.06
169.81,0.06
169.82,0.05
169.83,0.05
169.84,0.05
169.85,0.05
169.86,0.03
169.87,0.01
169.88,0
169.89,0
169.9,0.01
169.91,0.04
169.92,0.09
169.93,0.1
169.94,0.11
169.95,0.11
169.96,0.11
169.97,0.11
169.98,0.09
169.99,0.07
170,0.07
170.01,0.07
170.02,0.07
170.03,0.07
170.04,0.07
170.05,0.06
170.06,0.03
170.07,0.01
170.08,0.01
170.09,0.01
170.1,0.01
170.11,0.01
170.12,0.01
170.13,0.01
170.14,0.01
170.15,0.01
170.16,0.05
170.17,0.07
170.18,0.06
170.19,0.05
170.2,0.05
170.21,0.05
170.22,0.06
170.23,0.06
170.24,0.06
170.25,0.05
170.26,0.06
170.27,0.05
170.28,0.05
170.29,0.05
170.3,0.05
170.31,0.05
170.32,0.05
170.33,0.04
170.34,0.04
170.35,0.03
170.36,0.02
170.37,0.01
170.38,0
170.39,0
170.4,0
170.41,0.01
170.42,0.05
170.43,0.07
170.44,0.07
170.45,0.06
170.46,0.03
170.47,0.01
170.48,0
170.49,0
170.5,0
170.51,0
170.52,0.01
170.53,0.02
170.54,0.02
170.55,0.01
170.56,0.02
170.57,0.05
170.58,0.06
170.59,0.06
170.6,0.05
170.61,0.05
170.62,0.05
170.63,0.05
170.64,0.04
170.65,0.04
170.66,0.03
170.67,0.02
170.68,0
170.69,0
170.7,0
170.71,0
170.72,0
170.73,0
170.74,0.01
170.75,0.02
170.76,0.05
170.77,0.06
170.78,0.06
170.79,0.05
170.8,0.05
170.81,0.04
170.82,0.03
170.83,0.03
170.84,0.03
170.85,0.01
170.86,0
170.87,0
170.88,0
170.89,0
170.9,0
170.91,0
170.92,0.01
170.93,0.01
170.94,0.02
170.95,0.02
170.96,0.03
170.97,0.03
170.98,0.04
170.99,0.04
171,0.03
171.01,0.03
171.02,0.04
171.03,0.04
171.04,0.04
171.05,0.04
171.06,0.03
171.07,0.04
171.08,0.05
171.09,0.08
171.1,0.11
171.11,0.11
171.12,0.1
171.13,0.09
171.14,0.08
171.15,0.08
171.16,0.07
171.17,0.06
171.18,0.06
171.19,0.05
171.2,0.04
171.21,0.02
171.22,0.01
171.23,0
171.24,0
171.25,0
171.26,0
171.27,0
171.28,0
171.29,0
171.3,0
171.31,0
171.32,0
171.33,0
171.34,0
171.35,0
171.36,0
171.37,0
171.38,0
171.39,0
171.4,0
171.41,0
171.42,0
171.43,0
171.44,0
171.45,0
171.46,0
171.47,0
171.48,0
171.49,0
171.5,0
171.51,0
171.52,0
171.53,0
171.54,0
171.55,0
171.56,0
171.57,0
171.58,0
171.59,0
171.6,0
171.61,0
171.62,0
171.63,0
171.64,0
171.65,0
171.66,0
171.67,0
171.68,0
171.69,0
171.7,0
171.71,0
171.72,0.01
171.73,0.01
171.74,0
171.75,0
171.76,0.01
171.77,0.01
171.78,0.01
171.79,0.01
171.8,0.01
171.81,0.01
171.82,0.05
171.83,0.11
171.84,0.13
171.85,0.13
171.86,0.12
171.87,0.11
171.88,0.09
171.89,0.07
171.9,0.07
171.91,0.05
171.92,0.03
171.93,0.03
171.94,0.04
171.95,0.04
171.96,0.04
171.97,0.05
171.98,0.05
171.99,0.05
172,0.05
172.01,0.04
172.02,0.03
172.03,0.02
172.04,0.02
172.05,0.04
172.06,0.06
172.07,0.08
172.08,0.08
172.09,0.09
172.1,0.1
172.11,0.09
172.12,0.09
172.13,0.09
172.14,0.09
172.15,0.09
172.16,0.08
172.17,0.08
172.18,0.07
172.19,0.06
172.2,0.05
172.21,0.04
172.22,0.02
172.23,0.01
172.24,0
172.25,0
172.26,0
172.27,0
172.28,0
172.29,0
172.3,0
172.31,0
172.32,0
172.33,0
172.34,0
172.35,0
172.36,0
172.37,0
172.38,0
172.39,0
172.4,0
172.41,0
172.42,0
172.43,0
172.44,0
172.45,0
172.46,0
172.47,0
172.48,0
172.49,0
172.5,0
172.51,0
172.52,0
172.53,0
172.54,0
172.55,0
172.56,0
172.57,0
172.58,0
172.59,0
172.6,0
172.61,0.01
172.62,0.01
172.63,0.02
172.64,0.02
172.65,0.02
172.66,0.04
172.67,0.09
172.68,0.12
172.69,0.13
172.7,0.13
172.71,0.13
172.72,0.13
172.73,0.11
172.74,0.07
172.75,0.03
172.76,0.01
172.77,0.01
172.78,0.01
172.79,0.01
172.8,0.1
172.81,0.15
172.82,0.14
172.83,0.14
172.84,0.15
172.85,0.15
172.86,0.15
172.87,0.14
172.88,0.14
172.89,0.14
172.9,0.13
172.91,0.13
172.92,0.12
172.93,0.12
172.94,0.12
172.95,0.11
172.96,0.07
172.97,0.01
172.98,0
172.99,0
173,0
173.01,0.01
173.02,0.01
173.03,0.02
173.04,0.02
173.05,0.02
173.06,0.02
173.07,0.02
173.08,0.02
173.09,0.01
173.1,0.03
173.11,0.1
173.12,0.14
173.13,0.16
173.14,0.16
173.15,0.13
173.16,0.12
173.17,0.1
173.18,0.09
173.19,0.1
173.2,0.11
173.21,0.11
173.22,0.11
173.23,0.1
173.24,0.1
173.25,0.1
173.26,0.1
173.27,0.11
173.28,0.11
173.29,0.1
173.3,0.09
173.31,0.08
173.32,0.08
173.33,0.07
173.34,0.06
173.35,0.05
173.36,0.04
173.37,0.03
173.38,0.02
173.39,0.02
173.4,0.02
173.41,0.02
173.42,0.02
173.43,0.02
173.44,0.02
173.45,0.01
173.46,0.05
173.47,0.09
173.48,0.09
173.49,0.08
173.5,0.08
173.51,0.07
173.52,0.06
173.53,0.05
173.54,0.04
173.55,0.03
173.56,0.03
173.57,0.03
173.58,0.04
173.59,0.06
173.6,0.07
173.61,0.08
173.62,0.08
173.63,0.07
173.64,0.06
173.65,0.06
173.66,0.06
173.67,0.06
173.68,0.06
173.69,0.06
173.7,0.05
173.71,0.05
173.72,0.04
173.73,0.02
173.74,0
173.75,0
173.76,0
173.77,0.01
173.78,0.01
173.79,0.01
173.8,0.01
173.81,0.01
173.82,0.01
173.83,0.01
173.84,0.01
173.85,0.01
173.86,0.01
173.87,0.03
173.88,0.04
173.89,0.05
173.9,0.05
173.91,0.05
173.92,0.05
173.93,0.05
173.94,0.05
173.95,0.05
173.96,0.04
173.97,0.04
173.98,0.03
173.99,0.02
174,0.01
174.01,0
174.02,0
174.03,0
174.04,0
174.05,0
174.06,0
174.07,0
174.08,0
174.09,0
174.1,0
174.11,0
174.12,0
174.13,0
174.14,0
174.15,0
174.16,0
174.17,0
174.18,0
174.19,0
174.2,0
174.21,0
174.22,0
174.23,0
174.24,0
174.25,0
174.26,0
174.27,0
174.28,0
174.29,0
174.3,0
174.31,0
174.32,0
174.33,0
174.34,0
174.35,0
174.36,0
174.37,0
174.38,0
174.39,0
174.4,0
174.41,0
174.42,0
174.43,0
174.44,0
174.45,0
174.46,0
174.47,0
174.48,0
174.49,0
174.5,0
174.51,0
174.52,0
174.53,0
174.54,0
174.55,0
174.56,0
174.57,0
174.58,0
174.59,0
174.6,0
174.61,0
174.62,0
174.63,0
174.64,0
174.65,0
174.66,0
174.67,0
174.68,0
174.69,0
174.7,0
174.71,0
174.72,0
174.73,0
174.74,0
174.75,0
174.76,0
174.77,0
174.78,0.01
174.79,0.02
174.8,0.03
174.81,0.05
174.82,0.06
174.83,0.07
174.84,0.08
174.85,0.08
174.86,0.08
174.87,0.08
174.88,0.08
174.89,0.08
174.9,0.08
174.91,0.08
174.92,0.08
174.93,0.07
174.94,0.07
174.95,0.08
174.96,0.08
174.97,0.08
174.98,0.07
174.99,0.07
175,0.07
175.01,0.07
175.02,0.07
175.03,0.07
175.04,0.07
175.05,0.07
175.06,0.07
175.07,0.07
175.08,0.07
175.09,0.07
175.1,0.07
175.11,0.07
175.12,0.07
175.13,0.06
175.14,0.06
175.15,0.06
175.16,0.05
175.17,0.05
175.18,0.04
175.19,0.04
175.2,0.03
175.21,0.02
175.22,0
175.23,0
175.24,0
175.25,0
175.26,0
175.27,0
175.28,0
175.29,0
175.3,0
175.31,0
175.32,0
175.33,0
175.34,0
175.35,0
175.36,0
175.37,0
175.38,0
175.39,0
175.4,0
175.41,0
175.42,0
175.43,0
175.44,0
175.45,0
175.46,0
175.47,0
175.48,0
175.49,0
175.5,0
175.51,0
175.52,0
175.53,0
175.54,0
175.55,0
175.56,0
175.57,0
175.58,0
175.59,0
175.6,0
175.61,0
175.62,0.01
175.63,0.01
175.64,0.01
175.65,0.02
175.66,0.02
175.67,0.02
175.68,0.04
175.69,0.07
175.7,0.08
175.71,0.09
175.72,0.09
175.73,0.09
175.74,0.1
175.75,0.1
175.76,0.11
175.77,0.11
175.78,0.11
175.79,0.1
175.8,0.1
175.81,0.09
175.82,0.08
175.83,0.09
175.84,0.09
175.85,0.08
175.86,0.08
175.87,0.09
175.88,0.08
175.89,0.08
175.9,0.08
175.91,0.08
175.92,0.08
175.93,0.08
175.94,0.08
175.95,0.07
175.96,0.07
175.97,0.06
175.98,0.05
175.99,0.05
176,0.05
176.01,0.05
176.02,0.05
176.03,0.05
176.04,0.04
176.05,0.02
176.06,0
176.07,0
176.08,0
176.09,0
176.1,0.01
176.11,0.02
176.12,0.03
176.13,0.03
176.14,0.09
176.15,0.14
176.16,0.2
176.17,0.22
176.18,0.2
176.19,0.2
176.2,0.18
176.21,0.17
176.22,0.16
176.23,0.14
176.24,0.12
176.25,0.1
176.26,0.08
176.27,0.08
176.28,0.07
176.29,0.07
176.3,0.07
176.31,0.07
176.32,0.07
176.33,0.07
176.34,0.08
176.35,0.09
176.36,0.09
176.37,0.09
176.38,0.09
176.39,0.09
176.4,0.09
176.41,0.08
176.42,0.08
176.43,0.08
176.44,0.07
176.45,0.06
176.46,0.06
176.47,0.05
176.48,0.05
176.49,0.04
176.5,0.04
176.51,0.04
176.52,0.03
176.53,0.02
176.54,0.02
176.55,0.02
176.56,0.02
176.57,0.02
176.58,0.03
176.59,0.03
176.6,0.02
176.61,0.02
176.62,0.03
176.63,0.04
176.64,0.04
176.65,0.04
176.66,0.04
176.67,0.04
176.68,0.04
176.69,0.04
176.7,0.04
176.71,0.04
176.72,0.05
176.73,0.06
176.74,0.06
176.75,0.06
176.76,0.05
176.77,0.03
176.78,0.02
176.79,0.02
176.8,0.02
176.81,0.02
176.82,0.02
176.83,0.01
176.84,0.04
176.85,0.07
176.86,0.08
176.87,0.07
176.88,0.07
176.89,0.06
176.9,0.06
176.91,0.05
176.92,0.05
176.93,0.05
176.94,0.05
176.95,0.05
176.96,0.05
176.97,0.06
176.98,0.06
176.99,0.06
177,0.06
177.01,0.06
177.02,0.07
177.03,0.08
177.04,0.08
177.05,0.08
177.06,0.08
177.07,0.08
177.08,0.08
177.09,0.08
177.1,0.08
177.11,0.08
177.12,0.07
177.13,0.07
177.14,0.06
177.15,0.05
177.16,0.03
177.17,0.02
177.18,0.01
177.19,0
177.2,0
177.21,0
177.22,0
177.23,0
177.24,0
177.25,0
177.26,0
177.27,0
177.28,0
177.29,0
177.3,0
177.31,0
177.32,0
177.33,0
177.34,0
177.35,0
177.36,0
177.37,0
177.38,0
177.39,0
177.4,0
177.41,0
177.42,0
177.43,0
177.44,0
177.45,0
177.46,0
177.47,0
177.48,0
177.49,0
177.5,0
177.51,0
177.52,0
177.53,0
177.54,0
177.55,0
177.56,0
177.57,0
177.58,0
177.59,0
177.6,0
177.61,0
177.62,0
177.63,0
177.64,0
177.65,0
177.66,0
177.67,0
177.68,0
177.69,0
177.7,0
177.71,0
177.72,0
177.73,0
177.74,0
177.75,0
177.76,0
177.77,0
177.78,0
177.79,0
177.8,0
177.81,0
177.82,0
177.83,0
177.84,0
177.85,0
177.86,0
177.87,0
177.88,0
177.89,0
177.9,0
177.91,0
177.92,0
177.93,0
177.94,0
177.95,0
177.96,0
177.97,0
177.98,0
177.99,0
178,0
178.01,0
178.02,0
178.03,0
178.04,0
178.05,0
178.06,0
178.07,0
178.08,0
178.09,0
178.1,0
178.11,0.01
178.12,0.02
178.13,0.03
178.14,0.04
178.15,0.08
178.16,0.11
178.17,0.13
178.18,0.14
178.19,0.15
178.2,0.14
178.21,0.14
178.22,0.14
178.23,0.14
178.24,0.13
178.25,0.11
178.26,0.09
178.27,0.1
178.28,0.11
178.29,0.11
178.3,0.1
178.31,0.1
178.32,0.1
178.33,0.09
178.34,0.11
178.35,0.13
178.36,0.13
178.37,0.12
178.38,0.12
178.39,0.11
178.4,0.11
178.41,0.11
178.42,0.1
178.43,0.09
178.44,0.08
178.45,0.06
178.46,0.05
178.47,0.04
178.48,0.02
178.49,0
178.5,0
178.51,0
178.52,0
178.53,0
178.54,0
178.55,0
178.56,0
178.57,0
178.58,0
178.59,0
178.6,0
178.61,0
178.62,0
178.63,0
178.64,0
178.65,0
178.66,0
178.67,0
178.68,0
178.69,0
178.7,0
178.71,0
178.72,0
178.73,0
178.74,0
178.75,0
178.76,0
178.77,0
178.78,0
178.79,0.02
178.8,0.06
178.81,0.09
178.82,0.1
178.83,0.11
178.84,0.11
178.85,0.1
178.86,0.09
178.87,0.07
178.88,0.05
178.89,0.03
178.9,0.02
178.91,0.01
178.92,0.01
178.93,0
178.94,0.02
178.95,0.02
178.96,0.03
178.97,0.03
178.98,0.02
178.99,0.01
179,0.01
179.01,0.01
179.02,0.02
179.03,0.01
179.04,0.01
179.05,0.01
179.06,0.07
179.07,0.1
179.08,0.11
179.09,0.12
179.1,0.12
179.11,0.12
179.12,0.13
179.13,0.16
179.14,0.18
179.15,0.2
179.16,0.17
179.17,0.1
179.18,0.05
179.19,0.04
179.2,0.05
179.21,0.05
179.22,0.03
179.23,0.04
179.24,0.11
179.25,0.15
179.26,0.13
179.27,0.1
179.28,0.08
179.29,0.07
179.3,0.07
179.31,0.07
179.32,0.07
179.33,0.06
179.34,0.06
179.35,0.05
179.36,0.03
179.37,0.02
179.38,0.02
179.39,0.05
179.4,0.08
179.41,0.1
179.42,0.1
179.43,0.1
179.44,0.1
179.45,0.09
179.46,0.1
179.47,0.11
179.48,0.11
179.49,0.09
179.5,0.07
179.51,0.04
179.52,0.03
179.53,0.03
179.54,0.05
179.55,0.07
179.56,0.08
179.57,0.09
179.58,0.09
179.59,0.09
179.6,0.06
179.61,0.04
179.62,0.03
179.63,0.03
179.64,0.03
179.65,0.03
179.66,0.04
179.67,0.03
179.68,0.05
179.69,0.08
179.7,0.09
179.71,0.09
179.72,0.08
179.73,0.08
179.74,0.07
179.75,0.07
179.76,0.06
179.77,0.06
179.78,0.04
179.79,0.02
179.8,0.02
179.81,0.05
179.82,0.07
179.83,0.09
179.84,0.1
179.85,0.1
179.86,0.11
179.87,0.12
179.88,0.12
179.89,0.12
179.9,0.11
179.91,0.11
179.92,0.1
179.93,0.1
179.94,0.11
179.95,0.1
179.96,0.1
179.97,0.09
179.98,0.08
179.99,0.07
180,0.06
180.01,0.05
180.02,0.04
180.03,0.03
180.04,0.02
180.05,0.01
180.06,0
180.07,0
180.08,0
180.09,0
180.1,0
180.11,0
180.12,0
180.13,0
180.14,0
180.15,0
180.16,0
180.17,0
180.18,0
180.19,0
180.2,0
180.21,0
180.22,0
180.23,0
180.24,0
180.25,0
180.26,0
180.27,0
180.28,0
180.29,0
180.3,0
180.31,0
180.32,0
180.33,0
180.34,0
180.35,0
180.36,0
180.37,0
180.38,0
180.39,0
180.4,0
180.41,0
180.42,0
180.43,0
180.44,0
180.45,0
180.46,0
180.47,0
180.48,0
180.49,0
180.5,0
180.51,0
180.52,0
180.53,0
180.54,0
180.55,0
180.56,0
180.57,0
180.58,0
180.59,0
180.6,0
180.61,0
180.62,0
180.63,0
180.64,0
180.65,0
180.66,0
180.67,0
180.68,0
180.69,0
180.7,0
180.71,0
180.72,0
180.73,0
180.74,0
180.75,0
180.76,0
180.77,0
180.78,0
180.79,0
180.8,0
180.81,0
180.82,0
180.83,0
180.84,0
180.85,0
180.86,0
180.87,0
180.88,0
180.89,0
180.9,0
180.91,0
180.92,0
180.93,0
180.94,0
180.95,0
180.96,0
180.97,0
180.98,0
180.99,0.01
181,0.01
181.01,0.02
181.02,0.02
181.03,0.02
181.04,0.03
181.05,0.03
181.06,0.03
181.07,0.02
181.08,0.02
181.09,0.02
181.1,0.02
181.11,0.02
181.12,0.01
181.13,0.03
181.14,0.06
181.15,0.09
181.16,0.1
181.17,0.1
181.18,0.1
181.19,0.09
181.2,0.08
181.21,0.09
181.22,0.09
181.23,0.1
181.24,0.11
181.25,0.12
181.26,0.11
181.27,0.1
181.28,0.09
181.29,0.09
181.3,0.08
181.31,0.07
181.32,0.05
181.33,0.02
181.34,0.01
181.35,0
181.36,0.02
181.37,0.02
181.38,0.02
181.39,0.07
181.4,0.08
181.41,0.06
181.42,0.07
181.43,0.07
181.44,0.07
181.45,0.07
181.46,0.07
181.47,0.06
181.48,0.07
181.49,0.07
181.5,0.06
181.51,0.06
181.52,0.07
181.53,0.06
181.54,0.05
181.55,0.02
181.56,0.01
181.57,0
181.58,0
181.59,0
181.6,0
181.61,0
181.62,0
181.63,0.01
181.64,0.07
181.65,0.1
181.66,0.09
181.67,0.06
181.68,0.03
181.69,0.01
181.7,0
181.71,0.01
181.72,0.01
181.73,0.02
181.74,0.06
181.75,0.1
181.76,0.11
181.77,0.11
181.78,0.1
181.79,0.1
181.8,0.09
181.81,0.09
181.82,0.09
181.83,0.09
181.84,0.09
181.85,0.08
181.86,0.06
181.87,0.03
181.88,0.01
181.89,0.02
181.9,0.02
181.91,0.02
181.92,0.02
181.93,0.02
181.94,0.02
181.95,0.02
181.96,0.01
181.97,0.04
181.98,0.09
181.99,0.09
182,0.08
182.01,0.07
182.02,0.06
182.03,0.06
182.04,0.05
182.05,0.05
182.06,0.05
182.07,0.04
182.08,0.04
182.09,0.03
182.1,0.03
182.11,0.07
182.12,0.08
182.13,0.08
182.14,0.07
182.15,0.07
182.16,0.06
182.17,0.04
182.18,0.01
182.19,0
182.2,0
182.21,0
182.22,0.01
182.23,0.03
182.24,0.05
182.25,0.07
182.26,0.08
182.27,0.09
182.28,0.1
182.29,0.1
182.3,0.1
182.31,0.1
182.32,0.09
182.33,0.08
182.34,0.08
182.35,0.08
182.36,0.08
182.37,0.08
182.38,0.08
182.39,0.09
182.4,0.09
182.41,0.09
182.42,0.08
182.43,0.05
182.44,0.02
182.45,0.01
182.46,0.02
182.47,0.02
182.48,0.02
182.49,0.01
182.5,0.01
182.51,0.05
182.52,0.08
182.53,0.07
182.54,0.06
182.55,0.05
182.56,0.05
182.57,0.04
182.58,0.04
182.59,0.03
182.6,0.03
182.61,0.03
182.62,0.04
182.63,0.04
182.64,0.04
182.65,0.04
182.66,0.05
182.67,0.05
182.68,0.06
182.69,0.07
182.7,0.08
182.71,0.09
182.72,0.09
182.73,0.08
182.74,0.08
182.75,0.07
182.76,0.05
182.77,0.02
182.78,0.01
182.79,0.01
182.8,0.01
182.81,0.03
182.82,0.07
182.83,0.09
182.84,0.09
182.85,0.09
182.86,0.09
182.87,0.09
182.88,0.08
182.89,0.06
182.9,0.05
182.91,0.04
182.92,0.04
182.93,0.04
182.94,0.04
182.95,0.04
182.96,0.04
